259 116
74 74 74 74 74 74 74 74 74 74 74 75 75 76 76 77 78 79 79 80 80 81 81 81 85 86 87 88 90 91 92 93 96 97 98 99 100 101 102 102 103 104 106 107 108 107 106 106 105 106 106 105 104 103 103 103 102 102 101 100 99 98 97 96 95 93 92 90 89 87 86 84 81 81 80 79 77 76 75 75 72 71 71 71 71 71 71 71 69 69 69 69 69 69 69 69 68 68 67 67 67 66 66 66 65 65 64 64 64 63 63 63 63 63 63 63 
74 74 74 74 74 74 74 74 74 74 75 75 76 76 77 78 79 80 81 81 82 83 84 85 86 87 88 90 92 93 95 96 100 100 102 103 105 106 107 107 107 108 110 111 113 112 112 111 111 111 110 110 109 109 109 108 107 107 105 104 103 102 102 101 99 97 96 94 92 89 87 86 84 82 81 80 79 77 76 75 74 73 72 72 72 71 71 71 70 70 70 70 70 70 70 70 68 68 68 68 67 67 66 66 65 65 64 64 64 63 63 63 63 63 63 63 
75 75 75 75 75 75 75 75 75 75 75 76 76 77 77 78 80 81 82 83 84 85 87 87 87 88 89 91 93 95 97 98 103 105 106 108 109 111 112 112 113 114 116 117 118 117 116 116 116 117 117 116 115 114 114 114 112 112 111 110 109 108 107 105 102 100 99 96 93 90 88 87 86 85 84 82 81 79 77 76 75 74 74 73 72 72 71 71 70 70 70 70 70 70 70 70 69 69 68 68 67 67 67 67 65 65 64 64 64 63 63 63 63 63 63 63 
75 75 75 75 75 75 75 75 75 75 76 76 77 77 77 79 81 83 84 85 86 87 89 90 89 90 92 94 96 98 100 103 109 109 111 113 115 117 118 119 118 119 121 122 124 123 123 122 123 123 122 122 121 121 121 120 118 118 116 115 114 113 113 112 108 106 104 100 97 94 90 89 89 89 86 85 83 81 79 78 77 75 75 74 73 72 72 71 70 70 70 70 70 70 70 70 69 69 69 68 68 68 67 67 65 65 64 64 64 63 63 63 63 63 63 63 
76 76 76 76 76 76 76 76 76 76 76 77 77 77 78 79 83 85 86 87 90 91 92 93 94 95 97 100 102 104 107 108 114 116 117 119 121 123 124 125 125 127 128 130 130 130 129 128 130 130 130 129 129 128 128 128 126 125 124 123 122 121 120 119 114 112 109 106 102 99 95 94 93 91 90 88 85 83 82 80 78 77 76 75 74 73 72 72 71 71 71 71 71 71 71 71 70 70 69 69 68 68 67 67 65 65 64 64 64 63 63 63 63 63 63 63 
77 77 77 77 77 77 77 77 77 77 77 78 78 79 79 79 84 86 87 89 90 92 93 94 98 99 101 104 107 109 111 113 119 120 122 123 127 129 130 132 131 133 135 137 138 137 136 136 138 138 138 137 137 135 135 135 132 132 130 128 127 126 126 124 119 117 114 111 106 103 100 97 95 94 91 89 87 85 84 82 79 77 76 75 74 73 72 72 71 71 71 71 71 71 71 70 70 70 69 69 68 68 68 67 65 65 64 64 64 63 63 63 63 63 63 63 
77 77 77 78 78 79 79 79 80 80 80 80 81 81 81 82 87 89 90 91 93 94 96 96 96 99 102 106 110 114 117 119 120 126 132 130 128 127 135 141 144 136 141 149 146 145 149 148 145 147 144 144 150 147 141 141 145 142 139 136 136 135 131 128 127 122 118 115 112 108 103 99 97 94 91 90 91 90 87 84 81 80 79 78 76 75 73 73 72 72 71 71 71 71 71 72 70 71 70 70 70 69 69 69 66 66 65 65 65 64 64 64 64 64 64 64 
77 77 78 78 78 80 80 80 81 81 82 82 82 83 83 84 89 91 92 94 94 96 98 98 102 103 107 111 115 119 122 125 128 130 133 140 145 147 144 139 156 153 159 164 159 154 152 148 155 155 150 147 150 148 144 146 144 143 141 140 140 141 139 136 132 128 124 119 117 113 108 104 100 98 95 94 94 93 90 87 83 82 80 78 77 76 74 73 72 72 71 71 71 71 71 72 71 71 70 70 70 69 69 69 66 66 66 65 65 64 64 64 64 64 64 64 
77 78 78 78 80 80 81 81 82 82 82 83 84 85 85 86 91 92 93 96 99 101 103 103 107 110 113 117 121 126 130 132 144 141 137 136 139 146 152 156 145 146 149 151 151 153 156 157 157 155 153 150 149 149 150 151 149 148 146 146 147 146 144 142 138 134 130 126 123 119 115 110 107 105 102 99 98 96 93 90 84 83 82 81 78 77 75 74 73 73 72 72 71 71 71 71 70 71 70 70 70 69 69 69 67 66 66 66 65 65 64 64 64 64 64 64 
78 78 78 79 80 81 81 81 82 83 83 84 86 87 87 88 90 94 96 99 102 105 107 109 113 115 119 123 129 133 137 139 130 143 155 156 149 145 147 152 155 163 162 156 157 159 156 156 140 140 148 151 148 149 153 152 157 155 153 152 152 151 147 143 143 140 135 131 129 125 120 116 112 109 105 103 102 98 95 91 86 86 84 83 80 78 77 75 75 74 74 72 71 71 71 71 71 71 70 70 70 69 69 69 67 67 66 66 66 65 65 65 65 65 65 65 
79 79 80 80 81 81 82 82 83 84 84 86 88 89 89 90 93 94 98 102 107 110 113 116 118 120 125 129 134 138 142 145 150 153 155 153 151 153 159 165 146 159 153 140 137 131 114 102 103 109 130 141 137 140 144 141 150 150 152 154 155 156 152 151 147 145 141 137 134 130 125 121 118 114 109 106 103 100 95 92 89 88 87 85 83 80 78 78 76 75 75 73 72 72 71 71 71 71 70 70 70 69 69 69 67 67 67 66 66 66 65 65 65 65 65 65 
80 80 80 81 81 82 82 82 84 84 86 88 89 90 91 92 94 96 101 105 110 116 119 122 123 126 130 136 140 145 148 150 165 158 152 153 160 163 157 148 130 123 84 51 63 87 100 110 72 81 109 127 119 121 129 123 128 131 138 146 154 159 160 159 151 149 145 142 139 136 131 127 123 119 114 109 106 103 96 93 91 90 89 87 84 82 80 79 78 77 75 75 73 72 71 71 71 71 70 70 70 69 69 69 68 68 67 67 66 66 66 65 65 65 65 65 
80 80 81 81 82 82 82 82 84 85 87 89 90 92 93 93 95 98 103 108 114 120 125 128 131 133 136 141 146 151 155 156 141 150 165 169 158 135 106 86 62 80 71 65 93 110 96 82 65 72 102 117 105 107 118 110 108 113 122 134 146 154 157 158 154 153 149 146 145 142 137 134 130 124 119 115 110 106 100 96 94 93 91 89 86 83 82 80 79 78 76 75 74 73 71 71 71 71 70 70 70 69 69 69 68 68 68 67 67 66 66 66 66 66 66 66 
80 80 81 81 82 82 82 83 85 86 88 89 91 92 93 94 97 98 104 109 116 123 128 131 135 137 141 146 151 154 158 158 163 166 156 122 81 61 70 87 62 78 61 49 78 97 78 64 74 77 106 118 100 102 114 107 98 103 112 125 136 144 146 149 156 155 152 150 148 146 142 139 135 130 124 119 114 109 103 99 95 94 92 90 87 84 82 81 80 79 77 75 74 73 71 71 71 71 70 70 70 69 69 69 68 68 68 67 67 67 66 66 66 66 66 66 
82 82 83 84 85 85 86 88 87 88 89 91 92 94 95 96 100 103 109 115 120 126 133 138 149 144 144 152 156 155 158 164 160 149 93 28 21 57 77 69 64 47 49 83 107 88 57 49 65 85 108 111 105 110 114 105 100 109 113 113 123 139 143 138 147 157 151 157 153 149 155 133 141 137 130 123 119 113 107 103 103 100 95 92 91 88 84 81 81 80 78 76 74 74 75 76 71 71 70 70 70 69 69 69 69 68 68 68 67 67 66 66 65 65 65 65 
82 82 83 84 85 86 88 88 88 88 90 91 93 95 96 97 102 107 113 118 124 130 136 141 133 142 150 149 154 163 162 152 117 106 64 25 33 66 70 54 54 57 71 96 104 81 57 54 93 102 107 94 81 87 95 90 82 96 109 113 120 131 135 133 153 153 140 148 150 148 156 141 143 138 132 127 121 116 109 105 104 101 97 94 92 89 86 82 83 81 79 76 75 74 75 75 71 71 71 70 70 69 69 69 69 69 68 68 67 67 66 66 65 65 65 65 
83 83 84 85 86 86 88 89 89 90 91 93 95 97 98 99 107 111 117 123 129 135 141 145 139 154 157 153 162 171 153 117 75 57 26 14 41 69 64 46 60 74 92 98 86 69 60 63 82 95 107 100 89 90 90 79 83 103 118 125 131 138 139 140 155 147 127 141 151 146 156 150 145 142 136 130 124 119 113 108 106 103 99 96 94 91 87 84 84 81 79 77 76 75 76 76 72 71 71 71 70 70 69 69 69 69 68 68 68 67 67 67 65 65 65 65 
84 84 85 86 86 88 89 89 91 91 93 95 97 100 101 102 108 114 120 126 132 139 145 148 159 158 155 153 155 144 103 58 53 30 2 3 37 62 62 56 77 85 91 83 69 67 71 69 74 92 108 107 97 99 97 83 101 112 120 125 131 137 140 141 144 139 124 146 158 146 152 154 148 145 139 134 130 123 117 113 110 107 102 99 97 94 89 86 86 83 80 78 76 76 76 76 72 72 71 71 71 70 70 70 69 69 69 69 68 68 67 67 66 66 66 66 
85 85 86 87 88 89 90 90 92 93 95 97 101 103 105 106 110 115 121 128 134 139 145 150 158 152 152 147 120 75 39 22 46 28 9 12 38 55 59 63 84 79 79 76 74 85 88 72 86 98 106 98 87 95 105 101 126 122 117 118 127 137 140 138 126 132 127 152 169 150 149 153 152 148 144 139 133 128 121 117 113 110 106 102 100 96 92 87 87 84 81 79 77 77 76 76 72 72 72 71 71 71 70 70 70 70 69 69 68 68 68 68 66 66 66 66 
85 86 87 87 89 90 91 91 94 95 97 100 103 106 108 109 112 117 124 131 138 143 149 152 154 157 160 143 85 28 20 43 43 40 32 34 50 58 60 66 79 66 72 85 92 102 95 66 58 80 104 104 96 107 120 119 114 103 92 94 105 115 117 114 117 130 127 152 175 159 153 151 154 152 148 144 138 133 127 121 116 113 108 105 102 98 93 90 88 86 83 79 78 77 76 76 73 73 72 72 71 71 71 70 70 70 70 69 69 69 68 68 67 67 67 67 
87 87 88 89 90 91 92 92 95 96 98 102 105 108 110 111 115 121 129 134 141 147 154 156 160 161 151 113 58 24 36 67 51 56 50 47 57 66 68 72 81 62 72 89 89 90 79 52 43 76 115 122 112 116 125 122 136 131 131 138 148 154 154 151 121 132 118 139 175 172 161 151 156 154 150 145 141 135 129 125 118 115 110 107 103 100 95 91 89 87 84 80 78 77 77 76 73 73 73 72 72 71 71 71 71 71 70 70 69 69 68 68 67 67 67 67 
86 87 88 89 90 91 92 92 96 98 100 104 107 110 112 113 120 126 133 139 145 150 156 158 162 151 118 67 32 28 46 62 63 68 57 46 57 72 78 83 91 67 72 82 69 62 58 39 86 113 136 126 101 99 112 113 117 122 133 146 154 156 155 153 131 138 111 126 169 177 166 148 155 154 151 147 143 139 133 127 120 116 111 108 105 101 95 92 90 88 84 81 78 77 77 77 74 73 73 72 72 72 71 71 71 71 70 70 69 69 69 68 67 67 67 67 
87 87 87 88 90 92 95 96 99 102 105 109 110 112 116 121 127 128 137 145 146 154 160 155 172 110 76 65 40 33 54 68 70 55 48 59 68 71 74 81 88 42 68 65 59 60 29 56 109 127 126 99 77 82 100 109 108 119 127 134 141 138 132 136 152 147 121 122 155 162 157 179 148 139 162 146 142 153 128 137 128 122 116 111 107 103 99 95 91 88 84 81 79 78 76 75 75 74 74 74 73 72 71 71 71 71 70 70 70 69 69 69 67 67 67 67 
88 87 87 89 90 92 96 98 100 103 107 111 112 114 118 123 127 134 144 148 145 152 160 157 140 89 67 62 40 34 53 64 52 49 51 57 55 53 66 83 89 38 55 60 74 101 95 133 113 113 102 88 93 114 123 119 118 119 133 157 157 129 121 141 154 156 121 120 173 175 135 130 140 135 149 151 153 156 142 142 131 124 117 112 108 104 101 97 91 90 86 82 79 78 76 76 76 75 74 74 73 73 71 71 71 71 71 70 70 69 69 69 68 68 68 68 
89 88 88 90 92 94 97 99 101 104 109 112 114 116 121 125 130 137 148 151 147 152 160 156 99 64 57 59 38 35 54 61 54 50 50 51 49 52 67 86 72 34 58 72 89 108 96 116 129 120 102 91 103 125 129 119 141 123 126 152 148 113 123 173 168 166 119 106 157 168 130 118 159 153 138 151 158 149 153 144 133 126 119 114 109 106 102 98 92 90 86 82 80 79 77 76 75 75 74 74 74 73 72 72 72 71 71 71 70 70 69 69 68 68 68 68 
90 90 91 91 94 96 98 101 103 107 112 114 116 119 124 129 137 140 147 150 150 157 156 142 69 48 51 53 34 36 54 57 56 51 52 63 71 69 61 58 60 41 70 87 92 90 67 70 62 67 65 59 65 84 96 97 135 122 126 145 134 97 106 156 139 128 110 115 145 167 173 180 185 177 135 148 153 139 158 144 135 129 122 116 111 107 103 100 94 91 87 83 81 79 78 78 76 75 75 75 74 74 72 72 72 72 71 71 71 70 70 70 69 69 69 69 
92 91 92 93 95 97 100 103 104 109 113 117 120 123 127 132 145 143 144 149 156 161 144 114 55 42 49 49 30 36 55 53 42 46 56 69 73 60 38 22 29 21 40 51 52 55 57 68 69 77 75 64 57 57 59 59 56 75 104 130 130 112 117 144 153 126 138 160 154 159 177 179 176 172 133 144 149 137 157 139 137 131 124 118 112 108 104 100 94 92 88 84 82 80 79 78 76 76 75 75 74 74 73 73 72 72 72 71 71 71 70 70 70 70 70 70 
93 94 93 95 96 100 103 104 107 110 115 120 122 125 130 135 149 145 145 150 157 158 126 81 50 42 50 45 27 39 56 46 43 48 48 41 34 34 41 51 73 76 88 98 95 100 116 124 118 118 117 117 122 126 121 112 90 87 72 60 68 96 143 186 166 134 145 169 161 169 185 180 140 150 139 143 147 149 155 138 138 132 125 119 114 109 104 101 96 93 89 86 83 81 80 80 77 76 76 75 75 75 73 73 73 73 72 72 71 71 71 70 71 71 71 71 
95 95 94 96 98 101 103 106 108 112 117 121 124 128 133 139 148 149 151 154 156 148 108 55 45 42 50 44 28 43 56 39 44 46 42 37 41 61 89 111 118 128 136 146 140 137 146 140 162 157 151 151 155 157 149 139 144 140 126 112 102 93 98 112 156 164 162 155 157 160 153 144 136 148 159 138 136 156 149 143 139 133 126 120 114 109 104 101 97 94 90 87 83 82 81 80 77 77 76 76 75 75 73 73 73 73 73 72 72 71 71 71 72 72 72 72 
95 96 96 97 99 101 104 107 109 113 119 122 126 129 134 140 144 152 157 158 153 139 95 40 40 39 50 44 31 48 57 35 24 36 53 79 109 131 139 137 151 156 153 160 158 158 171 161 155 159 162 162 162 165 170 173 169 161 156 157 147 118 102 108 80 155 171 152 171 167 133 125 161 166 180 133 121 155 145 149 139 133 126 120 114 110 104 101 97 95 90 87 85 82 82 81 78 77 76 76 75 75 74 73 73 73 73 72 72 72 71 71 72 72 72 72 
97 97 98 100 102 104 105 106 112 115 120 125 127 131 136 141 147 160 148 147 155 123 65 37 33 51 51 40 46 50 37 24 63 88 115 135 149 159 164 165 166 164 159 158 158 159 160 159 158 158 159 162 164 167 169 170 170 169 169 171 171 166 158 147 117 76 111 180 164 142 134 74 137 167 167 184 108 163 140 146 140 135 129 124 118 113 106 102 101 97 91 88 87 85 83 80 80 79 78 77 76 75 73 73 73 73 73 73 74 74 74 74 73 73 73 73 
97 98 100 101 103 105 107 108 112 117 122 125 128 131 137 143 146 159 153 152 151 110 57 37 31 48 55 46 42 43 51 67 109 129 147 158 162 165 166 163 167 164 159 157 157 158 158 156 156 156 158 160 162 166 167 169 168 168 169 172 175 174 169 160 151 123 114 138 145 148 137 73 137 177 180 186 106 152 138 147 140 135 129 124 118 113 107 102 101 98 91 88 87 86 83 81 80 79 78 77 76 75 73 73 74 74 74 74 74 74 74 74 73 73 73 73 
99 99 101 103 104 106 108 110 113 118 122 126 130 133 138 144 148 155 156 159 146 92 44 37 32 52 59 50 39 45 78 120 152 167 176 176 173 170 166 163 166 161 156 154 153 154 154 153 151 151 153 157 159 161 163 165 164 165 167 172 176 178 178 174 168 163 125 116 145 179 167 101 129 181 187 184 106 138 139 148 139 135 130 125 119 114 109 104 102 98 92 89 88 87 84 81 79 78 78 77 76 75 74 73 74 74 74 74 74 74 74 74 73 73 73 73 
100 101 102 104 106 109 111 112 116 119 124 129 131 135 139 145 154 152 154 161 139 80 35 32 37 58 60 44 45 72 116 157 170 178 181 177 172 170 166 163 163 158 153 150 150 149 149 148 146 147 149 153 155 157 158 159 160 161 164 167 173 176 180 178 170 176 150 135 150 180 170 101 121 179 187 180 113 129 142 149 140 137 131 125 120 115 110 105 103 99 94 90 89 88 85 83 79 78 78 77 76 76 74 74 75 75 75 75 74 74 74 74 73 73 73 73 
101 102 104 105 109 110 112 115 117 121 126 130 134 137 141 147 161 151 151 160 132 71 30 26 46 64 57 40 64 117 155 169 174 179 178 173 167 166 163 160 158 154 148 144 144 145 145 143 140 142 145 149 151 152 153 152 155 157 160 162 165 168 173 175 178 176 172 165 137 139 141 80 132 186 190 184 134 125 146 147 141 137 132 126 121 117 111 107 104 100 95 91 90 89 85 83 79 78 78 78 78 77 76 76 77 76 76 75 75 74 74 73 73 73 73 73 
102 103 105 107 110 112 115 117 119 123 128 132 135 138 143 148 164 152 154 156 122 64 29 24 55 63 54 52 96 153 177 175 181 181 178 170 165 163 161 157 155 150 145 141 141 141 141 140 137 139 142 146 148 149 148 148 150 154 156 159 160 162 165 170 181 172 178 181 140 129 148 113 154 200 202 198 157 119 143 143 142 137 132 128 123 118 113 109 106 101 96 93 91 89 86 85 80 79 79 79 79 79 78 78 78 77 77 76 75 74 74 73 73 73 73 73 
103 103 106 109 111 113 116 118 121 124 128 133 136 139 144 149 160 156 161 154 110 57 30 27 62 55 53 79 130 167 181 183 182 180 175 167 164 163 159 154 152 148 142 138 138 138 138 137 135 138 141 144 145 146 144 143 145 150 154 156 157 158 162 167 174 178 174 177 160 153 172 162 160 202 206 208 173 107 139 144 142 138 133 128 123 119 114 109 105 102 96 92 91 90 87 84 80 81 81 81 81 81 80 80 78 78 77 76 75 74 74 73 73 73 73 73 
103 104 107 109 112 115 118 119 121 124 130 134 137 140 145 150 156 161 169 154 101 51 32 31 66 49 55 104 153 167 176 191 175 174 170 164 162 162 160 154 151 147 140 138 136 137 136 135 134 137 140 143 145 144 142 141 143 148 154 157 157 159 162 167 171 190 169 166 171 163 166 164 154 195 202 208 176 96 133 146 142 139 134 129 125 119 115 110 106 102 97 93 92 89 87 85 82 81 81 82 82 82 82 82 80 79 79 78 75 74 74 73 73 73 73 73 
102 104 107 110 113 116 117 119 124 126 130 134 136 142 148 154 160 162 168 152 101 52 34 37 68 55 77 127 162 175 180 184 179 175 171 165 161 158 155 154 149 146 141 138 137 137 134 133 135 140 143 142 137 136 140 144 143 145 148 149 151 155 160 164 163 168 174 181 178 164 165 184 157 198 196 224 150 92 128 141 145 141 135 129 125 119 113 108 105 102 97 93 92 89 86 83 84 84 83 82 82 81 80 80 79 79 78 77 77 76 75 75 73 73 73 73 
102 104 107 109 114 116 120 122 125 127 132 135 138 143 148 155 162 163 168 152 99 48 32 36 66 58 85 135 165 174 180 183 178 175 170 165 161 157 154 153 148 145 139 137 136 135 134 133 135 139 143 141 137 135 139 143 143 145 147 149 150 154 159 163 166 172 176 181 180 167 159 166 172 211 237 189 122 88 120 154 145 142 136 132 125 121 114 108 104 102 97 94 92 90 87 83 85 84 83 82 82 81 80 80 79 79 78 77 77 76 75 75 74 73 73 73 
103 104 106 109 114 118 122 124 126 129 134 137 140 144 149 155 162 163 170 153 97 46 32 40 64 61 93 143 171 176 179 185 178 176 171 165 161 157 155 154 147 143 138 136 136 136 133 132 136 139 141 140 136 135 139 142 142 144 147 148 150 153 158 162 165 174 176 177 181 172 154 145 179 195 193 148 131 65 121 146 144 142 136 131 126 120 114 109 104 101 97 95 93 92 89 86 85 85 84 83 83 82 81 81 80 80 79 78 78 77 76 75 73 73 73 73 
104 105 107 109 114 119 123 126 128 132 137 139 143 146 150 156 163 162 170 157 101 50 38 50 61 64 101 152 176 178 180 185 180 176 172 167 162 159 156 155 146 143 138 136 136 136 134 133 139 140 140 139 136 135 139 141 142 144 147 148 150 153 158 163 161 171 173 174 182 176 154 136 183 165 104 150 199 52 142 132 144 142 136 132 126 122 116 110 105 103 98 96 95 94 91 89 85 85 84 83 83 82 81 81 80 80 79 78 78 77 76 76 74 73 73 73 
106 107 108 110 114 119 124 127 130 133 139 142 145 148 151 156 163 160 171 163 111 59 49 62 59 64 104 157 180 181 183 187 181 179 174 169 163 160 157 157 146 143 140 137 137 137 136 135 141 141 140 138 137 137 139 141 143 145 147 149 150 154 160 163 162 172 173 173 180 174 152 134 182 158 117 196 241 69 146 139 144 141 137 131 127 122 116 111 107 104 100 97 96 95 92 88 85 85 84 83 83 82 81 81 80 80 79 78 78 77 76 75 73 73 73 73 
110 109 109 110 114 119 124 127 131 136 142 145 147 149 153 156 164 160 171 168 122 70 57 67 57 61 103 159 184 184 185 187 185 181 176 171 166 162 160 158 149 145 141 140 139 139 139 138 145 143 140 138 138 138 140 141 144 146 148 150 151 155 161 165 171 176 176 174 175 165 150 141 177 171 208 225 199 83 118 147 144 141 137 133 128 124 118 112 110 108 102 99 97 95 92 89 85 85 84 83 83 82 81 81 80 80 79 78 78 77 76 76 74 73 73 73 
113 112 111 111 114 119 124 126 133 138 143 147 149 152 154 156 168 160 169 171 130 77 58 65 55 59 100 156 185 187 187 187 187 183 178 172 168 164 162 160 150 148 143 142 142 143 142 141 148 145 142 139 139 140 141 142 145 147 149 152 154 157 162 165 172 176 175 175 171 157 151 160 188 198 241 224 137 78 110 145 144 141 137 132 128 123 118 113 113 109 104 101 98 95 91 88 85 85 84 83 83 82 81 81 80 80 79 78 78 77 76 75 73 73 73 73 
115 114 112 112 114 118 123 125 134 138 144 149 151 152 154 156 171 160 170 174 134 79 56 62 56 56 97 154 185 187 188 187 188 184 179 175 170 166 163 162 153 149 146 144 145 145 144 143 150 146 142 139 139 141 142 142 146 148 151 153 154 158 162 167 169 170 172 174 170 155 159 178 217 226 209 220 119 76 138 144 145 141 137 133 128 125 119 114 115 112 106 101 98 94 90 87 85 85 84 83 83 82 81 81 80 80 79 78 78 77 76 76 74 73 73 73 
114 115 115 117 119 121 123 123 135 137 143 148 154 157 159 159 159 180 161 177 155 77 57 60 58 44 83 153 186 188 188 186 193 190 184 175 172 171 168 162 155 152 149 145 143 146 151 154 147 146 145 144 144 145 146 147 149 150 151 153 156 161 165 168 164 166 175 178 166 152 164 202 231 232 190 162 114 82 127 154 143 140 136 133 131 128 123 119 115 110 104 99 95 93 90 88 85 85 84 83 83 82 81 81 79 79 79 78 78 77 77 76 71 71 71 71 
116 116 118 119 121 122 123 124 133 136 143 149 155 158 160 162 162 174 167 178 163 97 61 59 59 57 73 127 182 193 188 199 196 193 187 180 176 176 171 166 159 157 153 149 149 150 154 157 148 147 146 145 145 146 147 148 150 151 153 155 158 162 164 168 174 173 166 170 158 154 187 209 208 201 151 144 108 111 135 135 146 143 139 136 132 129 124 119 114 110 103 98 95 93 90 88 85 85 84 83 83 82 81 81 79 79 79 78 78 77 77 77 72 71 71 71 
118 118 120 121 123 123 125 125 131 135 142 150 157 161 162 164 168 167 176 179 171 126 64 58 59 69 66 104 177 196 185 200 199 198 193 184 180 180 175 169 164 161 158 154 155 157 158 161 150 149 148 147 147 148 149 151 151 153 155 158 161 163 164 166 175 177 158 168 157 160 205 196 167 193 164 152 78 106 135 146 150 146 142 137 133 128 122 118 114 109 103 98 95 93 90 88 85 85 84 83 83 82 81 81 79 79 79 78 78 77 77 76 72 72 72 72 
119 120 121 122 125 126 128 129 130 134 143 151 158 162 165 167 177 164 185 178 177 151 72 55 59 66 63 92 159 193 189 190 202 201 196 189 185 183 179 172 166 164 160 160 160 161 161 162 153 152 151 150 150 151 153 154 154 156 159 162 164 164 164 165 165 175 157 174 164 167 200 158 160 209 191 158 60 105 136 155 154 150 144 140 133 129 122 116 113 109 102 97 95 93 90 88 85 85 84 83 83 82 81 81 79 79 79 78 78 77 77 77 73 72 72 72 
