259 116
50 50 51 51 52 52 52 53 55 55 57 58 60 61 62 63 66 66 68 71 74 76 78 78 79 81 85 90 95 101 105 110 123 131 123 90 52 35 47 68 46 65 52 43 76 95 79 65 77 83 109 119 99 97 106 96 84 87 92 102 110 117 119 117 114 110 105 100 98 94 90 87 85 83 80 77 76 73 71 67 63 62 60 58 55 54 52 51 52 51 50 51 50 49 49 49 47 47 46 46 46 45 45 45 44 44 44 43 43 43 42 42 42 42 42 42 
52 52 53 54 55 55 56 57 56 57 58 60 61 63 64 65 69 72 75 76 76 79 80 82 93 86 88 96 103 104 108 120 128 122 69 4 0 40 62 57 55 44 48 83 109 91 63 55 73 93 116 118 110 112 114 103 95 101 102 100 108 121 123 113 112 118 109 113 106 99 103 81 89 87 85 81 80 77 74 70 67 64 60 60 59 56 54 51 52 52 51 49 50 50 51 52 47 47 46 46 46 45 45 45 45 44 44 44 43 43 42 42 41 41 41 41 
52 52 53 54 55 56 57 57 57 57 59 60 62 64 65 66 71 74 76 79 79 80 83 85 75 86 94 97 104 116 118 115 92 87 48 9 20 53 59 46 52 57 73 98 109 87 65 62 103 112 117 104 88 92 97 90 80 92 103 104 109 120 122 115 127 121 104 110 108 101 106 89 91 88 85 82 79 77 73 69 68 65 61 59 60 57 54 52 53 52 51 49 48 50 51 51 47 47 47 46 46 45 45 45 45 45 44 44 43 43 42 42 41 41 41 41 
53 53 54 55 56 56 57 58 58 59 60 62 64 66 67 68 74 77 80 81 82 84 88 89 83 98 106 106 118 133 117 88 57 46 16 5 35 63 60 45 59 75 94 101 92 75 68 70 91 104 116 109 95 95 95 81 84 102 118 122 126 133 135 131 140 125 103 111 115 104 109 100 93 91 88 85 82 80 76 72 70 66 63 61 59 59 55 52 54 52 50 50 49 48 49 49 48 47 47 47 46 46 45 45 45 45 44 44 44 43 43 43 41 41 41 41 
54 54 55 56 56 57 58 58 60 60 62 64 66 69 70 71 75 77 81 83 85 86 89 92 103 106 108 111 119 112 76 38 43 25 0 0 34 61 61 55 78 86 94 86 72 72 76 76 80 97 114 113 103 105 102 88 104 113 122 125 131 138 141 140 138 129 110 124 130 110 110 107 98 94 89 87 85 81 78 76 72 69 66 63 61 59 57 54 54 53 51 49 49 49 49 49 48 48 47 47 47 46 46 46 45 45 45 45 44 44 43 43 42 42 42 42 
55 55 56 57 57 58 59 59 61 62 64 66 69 71 73 74 76 78 82 83 86 88 92 94 105 102 108 111 91 52 21 10 41 27 8 11 37 56 60 64 85 80 80 78 76 87 90 77 90 103 112 102 91 99 110 106 129 125 120 120 129 139 142 141 131 133 123 142 147 120 111 109 102 98 93 91 88 85 82 78 75 72 68 65 64 61 57 55 55 53 52 50 48 48 49 49 48 48 48 47 47 47 46 46 46 46 45 45 44 44 44 44 42 42 42 42 
55 56 57 57 58 59 60 60 63 64 66 69 71 74 76 77 78 80 82 86 87 90 93 99 103 110 122 111 62 13 10 39 43 40 32 34 50 58 60 66 79 66 72 85 92 102 95 68 59 81 105 108 100 111 125 124 116 105 95 97 108 118 120 120 128 141 131 148 161 135 117 109 107 102 97 93 91 88 84 82 78 75 70 67 66 62 58 55 56 54 53 50 49 48 49 49 49 49 48 48 47 47 47 46 46 46 46 45 45 45 44 44 43 43 43 43 
56 56 57 58 59 60 61 61 64 65 67 70 73 76 78 79 81 83 86 89 90 94 98 103 110 117 115 86 40 14 34 68 52 59 53 48 58 67 69 73 81 62 70 87 87 88 78 51 43 78 117 124 114 118 127 124 141 136 135 144 154 160 160 161 139 151 129 140 165 150 129 112 111 106 99 97 95 90 86 83 80 77 72 69 66 63 60 56 57 55 54 51 49 48 48 49 49 49 49 48 48 47 47 47 47 47 46 46 45 45 44 44 43 43 43 43 
56 57 58 58 59 60 61 61 65 66 68 70 73 76 78 79 81 83 88 91 94 97 103 108 116 113 88 46 19 24 47 66 66 70 59 49 57 72 79 84 91 67 71 81 68 61 57 38 87 114 137 127 104 102 114 118 122 128 139 155 163 164 163 164 149 156 124 131 166 162 142 116 116 109 103 99 95 91 86 83 79 78 73 70 67 64 60 57 55 56 53 51 49 48 48 48 47 49 49 48 48 48 47 47 47 47 46 46 45 45 45 44 43 43 43 43 
59 59 59 59 61 63 64 65 65 68 71 74 75 77 81 81 80 78 86 93 94 102 112 111 134 79 53 49 31 30 55 71 72 57 50 61 71 74 75 82 90 44 69 66 61 62 31 59 112 130 131 104 84 89 106 117 116 129 137 145 152 148 144 148 165 159 131 128 158 157 144 159 118 102 118 98 91 100 73 86 84 81 75 70 69 65 62 60 56 56 53 50 48 47 47 48 50 49 49 49 48 48 47 47 47 47 46 46 46 45 45 45 43 43 43 43 
60 59 59 60 61 63 65 66 66 69 70 73 74 76 80 80 77 78 90 94 93 103 115 118 108 63 48 51 34 33 57 68 55 52 54 60 58 54 67 83 89 38 54 59 74 101 95 133 114 114 104 90 97 117 129 125 125 126 142 166 168 140 132 151 162 165 128 126 177 177 131 116 118 104 110 104 102 100 83 86 85 82 76 71 70 66 63 60 56 55 54 51 48 47 47 47 48 50 49 49 48 48 47 47 47 47 47 46 46 45 45 45 44 44 44 44 
61 60 60 61 61 63 66 67 67 70 72 74 76 78 81 82 79 81 94 97 95 104 117 119 70 43 43 51 36 37 58 65 58 52 52 53 51 52 67 84 70 29 51 65 82 101 86 106 121 112 96 86 100 123 128 118 142 124 130 156 152 119 129 179 176 175 126 114 164 170 126 107 141 125 103 107 110 96 96 90 87 84 78 73 71 68 64 61 57 55 54 51 49 48 48 49 50 50 49 49 49 48 48 48 48 47 47 47 46 46 45 45 44 44 44 44 
62 62 62 62 63 65 67 67 69 72 74 76 78 81 84 84 84 84 93 98 101 111 116 109 45 31 43 51 36 41 61 64 59 52 53 64 70 67 56 50 52 30 56 71 76 74 48 53 45 51 49 45 52 71 86 88 128 116 123 142 131 95 106 157 142 134 117 121 152 171 172 172 170 152 103 108 108 88 103 92 91 87 80 75 73 69 65 62 58 56 55 52 50 48 49 49 48 50 50 50 49 49 48 48 48 48 47 47 47 46 46 46 45 45 45 45 
64 63 62 63 64 66 67 69 70 72 76 79 80 83 87 87 89 85 88 97 109 120 110 86 37 30 44 49 35 44 65 60 45 46 56 66 67 53 27 9 13 2 18 25 25 28 28 38 43 50 49 40 33 34 40 41 40 60 90 116 119 101 106 136 152 130 143 166 161 163 178 174 163 153 107 110 109 92 107 89 93 89 82 77 74 70 66 63 59 57 56 53 51 49 50 51 51 51 50 50 49 49 49 49 48 48 48 47 47 47 46 46 46 46 46 46 
65 65 63 64 65 67 69 70 70 73 77 80 82 85 90 90 93 87 89 99 113 120 97 59 37 36 50 48 33 47 66 53 44 44 42 32 22 19 23 29 48 48 57 63 59 62 77 85 82 82 81 83 89 94 90 84 63 60 46 35 46 75 123 171 159 133 147 172 168 173 188 178 133 134 116 112 110 106 108 91 94 90 83 77 75 71 66 63 60 58 57 54 52 50 51 51 49 51 51 50 50 50 49 49 49 49 48 48 47 47 47 46 47 47 47 47 
65 65 64 65 65 68 70 69 71 75 78 81 84 85 90 91 90 89 95 106 115 116 84 39 38 41 53 50 36 51 63 43 38 35 29 23 25 41 66 82 87 93 98 104 96 90 99 92 117 114 109 109 114 116 109 102 108 104 91 78 71 63 68 87 143 158 160 155 160 164 156 145 133 138 142 113 104 118 106 98 96 91 84 78 75 71 66 63 61 59 58 55 52 51 52 52 52 52 51 51 50 50 49 49 49 49 49 48 48 47 47 47 48 48 48 48 
65 65 65 64 66 68 68 70 72 74 79 82 83 86 91 92 86 91 101 110 115 109 75 29 38 41 56 52 37 53 61 33 11 15 32 55 82 102 107 101 113 114 108 113 107 105 118 107 105 109 112 114 115 118 124 128 124 117 112 114 106 77 61 73 59 143 162 149 171 170 136 128 161 160 167 111 92 120 104 105 96 91 84 78 75 71 66 63 61 59 58 55 53 51 52 52 50 52 51 51 50 50 50 49 49 49 49 48 48 48 47 47 48 48 48 48 
65 65 66 67 69 68 69 69 73 76 80 82 84 88 91 91 89 99 95 101 120 97 50 32 34 56 57 46 48 50 35 13 39 58 85 103 114 121 124 122 121 116 108 105 102 103 103 102 106 109 110 113 115 118 118 119 119 118 118 120 121 116 108 105 90 58 96 171 161 142 137 77 137 164 158 166 83 131 101 105 97 93 87 82 79 74 68 64 65 61 59 56 55 54 53 52 55 54 53 52 51 50 49 49 49 49 49 49 50 50 50 50 49 49 49 49 
65 66 67 68 67 69 70 69 73 75 79 82 85 88 92 92 88 98 100 107 117 86 45 35 35 56 61 49 40 36 38 47 76 89 107 116 120 120 119 116 118 112 106 103 101 100 100 100 103 105 107 109 111 114 114 115 114 114 115 118 121 117 112 112 115 96 92 122 135 145 137 76 138 175 172 171 82 120 102 106 97 93 87 82 79 74 68 64 65 62 59 56 55 54 53 51 52 54 53 52 51 50 49 49 50 50 50 50 50 50 50 50 49 49 49 49 
64 64 65 67 68 70 70 71 74 76 80 82 85 88 93 93 90 95 103 116 114 74 38 37 37 57 62 48 30 28 54 89 110 118 127 127 124 121 116 110 113 107 102 100 97 98 98 97 99 101 103 106 108 110 110 111 107 108 109 114 118 120 119 120 124 127 95 92 129 169 164 101 130 180 182 170 82 107 103 109 99 93 88 83 80 75 70 66 66 62 60 57 56 55 54 53 54 53 53 52 51 50 50 49 50 50 50 50 50 50 50 50 49 49 49 49 
65 65 66 68 70 71 72 73 74 77 80 84 86 90 94 94 96 94 103 121 110 62 29 35 42 63 60 36 28 45 81 114 120 124 127 123 118 116 113 108 108 104 99 96 96 96 96 95 96 100 102 103 105 106 105 106 103 104 106 109 113 116 119 121 118 130 111 102 126 164 164 101 122 179 181 167 90 98 106 108 97 94 88 83 81 76 71 67 67 63 61 58 57 56 55 53 51 53 53 52 51 51 50 50 51 51 51 51 50 50 50 50 49 49 49 49 
65 66 68 69 71 72 74 73 75 79 82 85 87 90 94 96 103 93 101 120 106 56 26 29 50 66 52 26 38 80 109 118 120 121 120 115 112 111 109 106 104 100 96 93 93 94 94 95 95 97 100 102 103 104 102 101 102 103 103 105 108 111 114 116 120 120 124 125 106 120 131 78 132 186 185 171 111 94 107 105 98 94 89 84 82 78 72 69 68 64 62 59 58 57 55 55 54 53 53 53 53 52 52 52 53 52 52 51 51 50 50 49 49 49 49 49 
66 67 69 71 72 74 74 75 77 80 83 87 88 91 96 97 106 96 106 118 98 52 26 27 59 63 46 32 62 108 122 114 121 121 118 112 107 107 105 101 102 99 94 93 93 94 94 94 93 95 98 100 102 101 100 97 99 101 103 103 104 106 108 110 117 110 124 135 105 104 135 108 151 198 194 184 135 88 104 101 98 94 89 85 83 79 74 70 69 65 63 60 59 57 56 55 52 54 54 54 54 54 54 54 54 53 53 52 51 50 50 49 49 49 49 49 
67 67 68 71 73 75 75 76 77 80 84 88 89 92 97 98 102 100 114 117 86 45 27 30 63 53 41 54 90 116 117 117 118 119 114 109 106 106 104 99 100 97 94 92 92 94 94 93 93 96 99 100 101 100 98 96 98 100 104 105 106 107 108 110 107 110 114 128 121 124 156 154 157 200 199 194 151 75 98 99 98 95 90 86 84 80 75 71 69 66 63 60 59 58 57 56 55 56 56 56 56 56 56 56 54 54 53 52 51 50 50 49 49 49 49 49 
67 68 69 71 74 74 76 77 77 80 85 87 90 93 97 98 98 103 121 117 76 37 28 32 66 43 40 75 110 112 110 123 113 113 112 106 106 106 105 102 101 99 94 92 92 93 95 94 90 93 96 99 101 99 97 96 96 101 105 108 108 108 111 111 107 125 109 111 127 129 144 150 148 192 197 196 156 67 94 104 98 94 89 86 83 80 76 72 70 66 64 61 60 59 57 57 54 54 54 55 55 55 55 55 53 52 52 51 49 48 48 49 49 49 49 49 
65 67 69 72 72 75 76 76 80 82 84 87 89 92 98 101 100 102 115 110 71 35 28 34 67 47 58 95 118 121 120 121 121 119 115 110 108 105 104 103 101 98 95 93 93 93 91 90 90 95 98 97 92 89 93 97 96 98 101 102 104 105 110 114 108 110 115 124 126 120 134 163 149 197 197 222 139 71 95 100 101 96 90 85 81 77 74 70 69 66 65 63 62 61 58 55 57 57 56 55 55 54 53 53 52 52 51 50 50 49 48 48 49 49 49 49 
65 66 69 71 73 75 77 78 81 83 85 88 88 93 98 102 102 103 115 108 67 29 23 32 63 47 62 101 120 120 120 124 122 121 117 112 109 106 106 105 100 97 94 92 93 92 91 88 89 93 97 95 91 89 92 96 96 98 100 102 103 107 112 113 115 117 118 122 123 118 122 142 163 211 240 190 113 69 90 116 101 95 89 85 81 77 72 70 68 66 65 64 64 62 59 56 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 47 47 49 49 49 
65 66 68 71 73 77 79 80 82 85 87 90 90 94 99 102 104 105 118 110 67 26 23 37 59 50 70 108 124 121 119 122 122 122 117 112 109 106 104 103 99 95 93 91 91 91 90 89 92 93 95 94 90 89 92 95 95 97 100 101 103 106 111 115 115 121 119 120 126 123 117 121 170 195 196 149 122 46 92 108 100 95 89 85 82 78 75 71 68 68 66 65 65 64 61 59 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 48 49 49 49 49 
66 67 69 71 73 78 80 82 84 87 90 92 93 96 100 103 105 106 121 116 72 32 31 47 56 51 76 117 128 120 117 122 122 122 118 113 110 107 105 104 98 95 92 91 91 91 91 88 93 94 94 93 90 89 92 94 95 97 100 101 103 106 111 113 109 118 116 116 127 128 117 112 174 165 107 151 190 33 110 92 99 95 89 85 82 78 74 72 69 67 66 66 67 66 63 61 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 47 47 49 49 49 
68 69 70 72 73 78 81 83 86 89 92 95 95 98 101 103 107 107 122 123 84 42 41 58 53 51 79 119 131 121 117 122 123 122 120 115 110 107 106 106 98 95 92 90 92 92 91 90 95 95 94 92 90 90 92 94 96 98 100 102 103 107 112 115 111 118 116 115 126 128 119 112 176 158 120 197 233 49 113 98 99 94 90 85 83 80 77 73 71 71 69 67 68 67 64 61 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 48 49 49 49 49 
72 71 71 72 73 77 80 83 87 91 95 98 97 99 102 105 111 107 123 128 94 52 48 63 51 48 78 119 132 122 116 119 124 124 122 117 112 109 107 107 98 97 93 92 94 94 94 93 98 97 94 92 91 91 93 94 97 99 101 103 104 108 113 114 117 122 118 119 123 120 117 123 171 173 213 225 189 60 84 107 99 94 90 86 84 80 76 74 74 72 70 69 69 67 64 61 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 47 47 49 49 49 
75 74 73 73 73 77 80 82 89 93 96 100 99 101 103 105 115 108 123 133 101 58 48 60 49 46 73 117 133 125 118 119 126 126 121 116 112 111 109 109 99 97 95 94 95 96 95 94 101 98 95 92 92 93 94 95 98 100 102 104 106 109 114 117 120 121 117 120 122 117 123 144 185 200 246 223 124 56 76 102 99 94 90 86 84 81 79 75 77 76 73 71 70 67 63 60 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 48 49 49 49 49 
77 76 74 73 73 76 79 81 89 93 97 101 100 101 103 105 118 108 122 133 104 59 46 56 49 43 70 115 132 126 119 119 127 127 122 118 113 110 110 109 100 98 95 96 97 98 97 96 103 99 95 92 92 94 95 95 99 101 103 105 106 110 114 116 115 115 114 120 122 116 131 163 214 228 214 219 106 49 100 100 98 94 90 86 84 81 77 76 79 76 74 71 70 66 62 59 56 56 55 54 54 53 52 52 51 51 50 49 49 48 47 47 47 49 49 49 
76 77 77 78 78 79 79 79 90 92 96 100 103 106 108 108 106 128 112 135 124 54 46 54 52 31 60 117 135 127 120 118 132 131 125 117 115 115 112 109 102 101 98 95 93 96 103 107 100 99 98 97 97 98 99 100 102 102 103 105 108 113 117 117 109 108 120 126 121 115 140 189 230 236 194 160 99 53 87 108 96 93 89 87 87 86 84 81 79 77 73 69 67 65 62 60 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 49 47 47 47 47 
78 78 79 80 79 80 79 80 88 91 95 101 104 107 109 109 107 118 116 134 128 73 46 53 53 45 51 92 135 135 123 134 135 134 128 121 118 119 115 110 106 104 100 98 98 100 106 110 101 100 99 98 98 99 100 101 102 103 105 107 110 114 116 116 119 115 111 118 113 118 165 199 207 205 155 140 91 80 93 87 99 96 92 89 88 85 82 81 78 74 71 68 67 65 62 60 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 48 45 47 47 47 
80 80 81 82 81 81 81 81 86 90 95 102 106 110 111 111 111 109 122 131 134 101 49 49 53 59 47 73 133 144 126 137 138 137 132 125 122 122 119 113 108 108 105 102 104 106 108 111 103 102 101 100 100 101 102 103 103 105 107 110 113 115 116 114 120 119 104 117 115 128 187 188 167 198 167 148 60 75 91 96 101 99 95 91 89 86 83 80 78 76 72 68 67 65 62 60 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 49 48 48 48 48 
81 81 82 83 83 84 84 84 85 89 95 103 107 111 114 111 115 101 126 126 137 123 56 46 53 57 48 66 121 143 132 131 141 140 135 128 126 125 121 116 110 108 107 107 109 110 111 112 106 105 104 103 103 104 105 106 106 108 111 114 116 116 116 113 110 117 103 124 123 136 183 151 161 214 194 153 39 71 89 102 105 103 97 93 89 85 80 78 77 73 70 67 67 65 62 60 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 48 46 48 48 48 
